E#1 / keV,N#1,E#10 / keV,N#10
-0.1,0,-0.1,0
0.1,0,0.1,0
0.4,0,0.4,0
0.6,0,0.6,0
0.8,0,0.8,0
1.1,0,1.1,0
1.3,0,1.3,0
1.5,5,1.5,1
1.7,6,1.7,1
2,20,2,0
2.2,42,2.2,2
2.4,73,2.4,8
2.7,92,2.7,9
2.9,95,2.9,21
3.1,109,3.1,25
3.4,98,3.4,8
3.6,80,3.6,12
3.8,115,3.8,12
4.1,98,4.1,10
4.3,104,4.3,9
4.5,94,4.5,10
4.7,112,4.7,10
5,107,5,8
5.2,92,5.2,6
5.4,113,5.4,11
5.7,125,5.7,9
5.9,173,5.9,13
6.1,845,6.1,10
6.4,1981,6.4,9
6.6,1746,6.6,7
6.8,949,6.8,13
7,470,7,3
7.3,235,7.3,11
7.5,72,7.5,13
7.7,14,7.7,15
8,3,8,5
8.2,2,8.2,12
8.4,3,8.4,9
8.7,3,8.7,4
8.9,1,8.9,8
9.1,2,9.1,10
9.3,1,9.3,16
9.6,3,9.6,18
9.8,2,9.8,19
10,5,10,9
10.3,3,10.3,12
10.5,2,10.5,10
10.7,3,10.7,7
11,1,11,6
11.2,4,11.2,15
11.4,1,11.4,11
11.6,1,11.6,16
11.9,2,11.9,7
12.1,1,12.1,6
12.3,3,12.3,4
12.6,3,12.6,6
12.8,1,12.8,9
13,0,13,11
13.3,0,13.3,5
13.5,0,13.5,7
13.7,0,13.7,3
14,1,14,6
14.2,4,14.2,6
14.4,1,14.4,3
14.6,1,14.6,6
14.9,2,14.9,7
15.1,0,15.1,2
15.3,0,15.3,5
15.6,1,15.6,5
15.8,0,15.8,6
16,1,16,6
16.3,0,16.3,7
16.5,4,16.5,13
16.7,2,16.7,10
16.9,7,16.9,8
17.2,9,17.2,14
17.4,14,17.4,13
17.6,6,17.6,13
17.9,5,17.9,7
18.1,5,18.1,8
18.3,1,18.3,4
18.6,1,18.6,2
18.8,1,18.8,7
19,2,19,6
19.2,1,19.2,9
19.5,1,19.5,5
19.7,1,19.7,11
19.9,1,19.9,12
20.2,1,20.2,7
20.4,0,20.4,13
20.6,2,20.6,7
20.9,2,20.9,8
21.1,0,21.1,8
21.3,0,21.3,15
21.5,1,21.5,15
21.8,1,21.8,50
22,0,22,156
22.2,0,22.2,188
22.5,1,22.5,89
22.7,0,22.7,29
22.9,1,22.9,12
23.2,0,23.2,2
23.4,0,23.4,4
23.6,0,23.6,4
23.9,2,23.9,2
24.1,0,24.1,0
24.3,0,24.3,4
24.5,0,24.5,6
24.8,0,24.8,21
25,0,25,20
25.2,0,25.2,17
25.5,0,25.5,9
25.7,0,25.7,2
25.9,0,25.9,0
26.2,1,26.2,0
26.4,0,26.4,0
26.6,0,26.6,0
26.8,0,26.8,0
27.1,0,27.1,0
27.3,1,27.3,0
27.5,0,27.5,0
27.8,1,27.8,0
28,1,28,0
28.2,1,28.2,0
28.5,0,28.5,0
28.7,1,28.7,0
28.9,0,28.9,0
29.1,0,29.1,0
29.4,0,29.4,1
29.6,1,29.6,0
29.8,0,29.8,0
30.1,0,30.1,0
30.3,0,30.3,0
30.5,0,30.5,0
30.8,0,30.8,0
31,1,31,0
31.2,1,31.2,0
31.4,0,31.4,0
31.7,0,31.7,0
31.9,0,31.9,0
32.1,0,32.1,0
32.4,0,32.4,0
32.6,0,32.6,0
32.8,0,32.8,0
33.1,0,33.1,0
33.3,0,33.3,0
33.5,0,33.5,0
33.8,0,33.8,0
34,0,34,0
34.2,0,34.2,0
34.4,0,34.4,0
34.7,0,34.7,0
34.9,0,34.9,0
35.1,0,35.1,0
35.4,0,35.4,0
35.6,0,35.6,0
35.8,0,35.8,0
36.1,0,36.1,0
36.3,0,36.3,0
36.5,0,36.5,0
36.7,0,36.7,0
37,0,37,0
37.2,0,37.2,0
37.4,0,37.4,0
37.7,0,37.7,0
37.9,0,37.9,0
38.1,0,38.1,0
38.4,0,38.4,0
38.6,0,38.6,0
38.8,0,38.8,0
39,0,39,0
39.3,0,39.3,0
39.5,0,39.5,0
39.7,0,39.7,0
40,0,40,0
40.2,0,40.2,0
40.4,0,40.4,0
40.7,0,40.7,0
40.9,0,40.9,0
41.1,0,41.1,0
41.3,0,41.3,0
41.6,0,41.6,0
41.8,0,41.8,0
42,0,42,0
42.3,0,42.3,0
42.5,0,42.5,0
42.7,0,42.7,0
43,0,43,0
43.2,0,43.2,0
43.4,0,43.4,0
43.6,0,43.6,0
43.9,0,43.9,0
44.1,0,44.1,0
44.3,0,44.3,0
44.6,0,44.6,0
44.8,0,44.8,0
45,0,45,0
45.3,0,45.3,0
45.5,0,45.5,0
45.7,0,45.7,0
46,0,46,0
46.2,0,46.2,0
46.4,0,46.4,0
46.6,0,46.6,0
46.9,0,46.9,0
47.1,0,47.1,0
47.3,0,47.3,0
47.6,0,47.6,0
47.8,0,47.8,1
48,0,48,0
48.3,0,48.3,0
48.5,0,48.5,0
48.7,0,48.7,0
48.9,0,48.9,0
49.2,0,49.2,0
49.4,0,49.4,0
49.6,0,49.6,0
49.9,0,49.9,0
50.1,0,50.1,1
50.3,0,50.3,0
50.6,0,50.6,0
50.8,0,50.8,0
51,0,51,0
51.2,0,51.2,0
51.5,0,51.5,0
51.7,0,51.7,0
51.9,0,51.9,0
52.2,0,52.2,0
52.4,0,52.4,0
52.6,0,52.6,0
52.9,0,52.9,0
53.1,0,53.1,0
53.3,0,53.3,0
53.5,0,53.5,0
53.8,0,53.8,0
54,0,54,0
54.2,0,54.2,0
54.5,0,54.5,0
54.7,0,54.7,0
54.9,0,54.9,0
55.2,0,55.2,0
55.4,0,55.4,0
55.6,0,55.6,0
55.9,0,55.9,0
56.1,0,56.1,0
56.3,0,56.3,0
56.5,0,56.5,0
56.8,0,56.8,0
57,0,57,0
57.2,0,57.2,0
57.5,0,57.5,0
57.7,0,57.7,0
57.9,0,57.9,0
58.2,0,58.2,0
58.4,0,58.4,0
58.6,0,58.6,0
58.8,0,58.8,0
59.1,0,59.1,0
59.3,0,59.3,0
59.5,0,59.5,0
59.8,0,59.8,0
60,0,60,0
60.2,0,60.2,0
60.5,0,60.5,1
60.7,0,60.7,0
60.9,0,60.9,0
61.1,0,61.1,0
61.4,0,61.4,0
61.6,0,61.6,0
61.8,0,61.8,0
62.1,0,62.1,0
62.3,0,62.3,0
62.5,0,62.5,0
62.8,0,62.8,0
63,0,63,0
63.2,0,63.2,0
63.4,0,63.4,0
63.7,0,63.7,0
63.9,0,63.9,0
64.1,0,64.1,0
64.4,0,64.4,0
64.6,0,64.6,0
64.8,0,64.8,1
65.1,0,65.1,0
65.3,0,65.3,0
65.5,0,65.5,0
65.8,0,65.8,0
66,0,66,0
66.2,0,66.2,0
66.4,0,66.4,0
66.7,0,66.7,0
66.9,0,66.9,0
67.1,0,67.1,0
67.4,1,67.4,0
67.6,0,67.6,0
67.8,0,67.8,0
68.1,0,68.1,0
68.3,0,68.3,0
68.5,0,68.5,0
68.7,0,68.7,0
69,0,69,0
69.2,0,69.2,1
69.4,0,69.4,0
69.7,0,69.7,0
69.9,0,69.9,0
70.1,0,70.1,0
70.4,0,70.4,0
70.6,0,70.6,0
70.8,0,70.8,0
71,0,71,1
71.3,0,71.3,0
71.5,0,71.5,0
71.7,0,71.7,0
72,0,72,0
72.2,0,72.2,0
72.4,0,72.4,0
72.7,0,72.7,0
72.9,0,72.9,0
73.1,0,73.1,0
73.3,0,73.3,0
73.6,0,73.6,0
73.8,0,73.8,0
74,0,74,0
74.3,0,74.3,0
74.5,0,74.5,0
74.7,0,74.7,0
75,0,75,0
75.2,0,75.2,0
75.4,0,75.4,0
75.6,0,75.6,0
75.9,0,75.9,0
76.1,1,76.1,0
76.3,0,76.3,0
76.6,1,76.6,0
76.8,0,76.8,0
77,1,77,0
77.3,1,77.3,0
77.5,0,77.5,0
77.7,0,77.7,0
78,0,78,0
78.2,0,78.2,0
78.4,0,78.4,0
78.6,0,78.6,0
78.9,1,78.9,0
79.1,0,79.1,0
79.3,0,79.3,0
79.6,0,79.6,0
79.8,0,79.8,0
80,0,80,0
80.3,0,80.3,0
80.5,0,80.5,0
80.7,0,80.7,0
80.9,1,80.9,0
81.2,0,81.2,0
81.4,0,81.4,0
81.6,0,81.6,0
81.9,0,81.9,0
82.1,1,82.1,0
82.3,0,82.3,0
82.6,0,82.6,0
82.8,0,82.8,0
83,0,83,0
83.2,0,83.2,0
83.5,0,83.5,0
83.7,0,83.7,0
83.9,0,83.9,0
84.2,0,84.2,0
84.4,0,84.4,0
84.6,0,84.6,0
84.9,0,84.9,0
85.1,0,85.1,0
85.3,0,85.3,0
85.5,0,85.5,0
85.8,0,85.8,0
86,0,86,0
86.2,0,86.2,0
86.5,0,86.5,0
86.7,0,86.7,0
86.9,0,86.9,0
87.2,0,87.2,0
87.4,0,87.4,0
87.6,0,87.6,0
87.9,0,87.9,0
88.1,0,88.1,0
88.3,0,88.3,0
88.5,0,88.5,0
88.8,0,88.8,0
89,0,89,0
89.2,0,89.2,0
89.5,0,89.5,0
89.7,0,89.7,0
89.9,0,89.9,0
90.2,0,90.2,0
90.4,0,90.4,0
90.6,0,90.6,0
90.8,0,90.8,0
91.1,0,91.1,0
91.3,0,91.3,0
91.5,0,91.5,0
91.8,0,91.8,0
92,0,92,0
92.2,0,92.2,0
92.5,0,92.5,0
92.7,0,92.7,0
92.9,0,92.9,0
93.1,0,93.1,0
93.4,0,93.4,0
93.6,0,93.6,0
93.8,0,93.8,0
94.1,0,94.1,0
94.3,0,94.3,0
94.5,0,94.5,0
94.8,0,94.8,0
95,0,95,0
95.2,0,95.2,0
95.4,0,95.4,0
95.7,0,95.7,0
95.9,0,95.9,0
96.1,0,96.1,0
96.4,0,96.4,0
96.6,0,96.6,0
96.8,0,96.8,0
97.1,0,97.1,0
97.3,0,97.3,0
97.5,0,97.5,0
97.8,0,97.8,0
98,0,98,0
98.2,0,98.2,0
98.4,0,98.4,0
98.7,0,98.7,0
98.9,0,98.9,0
99.1,0,99.1,0
99.4,0,99.4,0
99.6,0,99.6,0
99.8,0,99.8,0
100.1,0,100.1,0
100.3,0,100.3,0
100.5,0,100.5,0
100.7,0,100.7,0
101,0,101,0
101.2,0,101.2,0
101.4,0,101.4,0
101.7,0,101.7,0
101.9,0,101.9,0
102.1,0,102.1,0
102.4,0,102.4,0
102.6,0,102.6,0
102.8,0,102.8,0
103,0,103,0
103.3,0,103.3,0
103.5,0,103.5,0
103.7,0,103.7,0
104,0,104,0
104.2,0,104.2,0
104.4,0,104.4,0
104.7,0,104.7,0
104.9,0,104.9,0
105.1,0,105.1,0
105.3,0,105.3,0
105.6,0,105.6,0
105.8,0,105.8,0
106,0,106,0
106.3,0,106.3,0
106.5,0,106.5,0
106.7,0,106.7,0
107,0,107,0
107.2,0,107.2,0
107.4,0,107.4,0
107.7,0,107.7,0
107.9,0,107.9,0
108.1,0,108.1,0
108.3,0,108.3,0
108.6,0,108.6,0
108.8,0,108.8,0
109,0,109,0
109.3,0,109.3,0
109.5,0,109.5,0
109.7,0,109.7,0
110,0,110,0
110.2,0,110.2,0
110.4,0,110.4,0
110.6,0,110.6,0
110.9,0,110.9,0
111.1,0,111.1,0
111.3,0,111.3,0
111.6,0,111.6,0
111.8,0,111.8,0
112,0,112,0
112.3,0,112.3,0
112.5,0,112.5,0
112.7,0,112.7,0
112.9,0,112.9,0
113.2,0,113.2,0
113.4,0,113.4,0
113.6,0,113.6,0
113.9,0,113.9,0
114.1,0,114.1,0
114.3,0,114.3,0
114.6,0,114.6,0
114.8,0,114.8,0
115,0,115,0
115.2,0,115.2,0
115.5,0,115.5,0
115.7,0,115.7,0
115.9,0,115.9,0
116.2,0,116.2,0
116.4,0,116.4,0
116.6,0,116.6,0
116.9,0,116.9,0
117.1,0,117.1,0
117.3,0,117.3,0
117.5,0,117.5,0
